1 Mot inconnu : Spellforce => ====== Spellforce 1 ====== | spellforce
73 Mot inconnu : wine => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | wine
73 Mot inconnu : wine => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | wine
73 Accord de nombre erroné avec « performance ». => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | bonnes => suggestions : ['bonne']
73 Accord de nombre erroné avec « bonnes ». => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | performance => suggestions : ['performances']
73 Espace(s) surnuméraire(s) à supprimer. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> |    => suggestions : [' ']
73 Guillemets typographiques ouvrants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['«\xa0', '“']
73 Guillemets typographiques fermants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['\xa0»', '”']
73 Guillemets typographiques ouvrants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['«\xa0', '“']
73 Guillemets typographiques fermants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['\xa0»', '”']
73 Guillemets typographiques ouvrants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['«\xa0', '“']
73 Mot inconnu : spellforce-1 => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | spellforce-1
73 Guillemets typographiques fermants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['\xa0»', '”']
73 Guillemets typographiques ouvrants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['«\xa0', '“']
73 Guillemets typographiques fermants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['\xa0»', '”']
73 Guillemets typographiques ouvrants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['«\xa0', '“']
73 Guillemets typographiques fermants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['\xa0»', '”']
73 Guillemets typographiques ouvrants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['«\xa0', '“']
73 Guillemets typographiques fermants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['\xa0»', '”']
73 Guillemets typographiques ouvrants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['«\xa0', '“']
73 Guillemets typographiques fermants. => <note tip>**Lenteur et bugs graphiques ?** Dans playonlinux, "Outils", "Gérer les versions de wine", choisissez une autre version de wine (**wine 1.1.0** m'a donné de bonnes performance),  bouton "Ajouter", onglet "mes applications", "spellforce-1" et choisissez la "Version", "Fermer". Une "Mise à jour du préfixe" peut être nécessaire (bouton "Configurer cette application").</note> | " => suggestions : ['\xa0»', '”']

75 Typographie : points de suspension. Utilisez le caractère dédié. => <note>Si une fois dans le jeu vous rencontrez des problèmes d'affichages vous avez quelques réglages à faire dans la Base de Registre...</note> | ... => suggestions : ['…']

97 Guillemets typographiques ouvrants. => <note>**Réglages du Registre**. Remplacer le "128" de "VideoMemorySize" par la taille de votre mémoire graphique. Suivant votre matériel vous devrez peut être adapté ces paramètres. Toutes les possibilités sur [[https://wiki.winehq.org/UsefulRegistryKeys|winehq]].</note> | " => suggestions : ['«\xa0', '“']
97 Guillemets typographiques fermants. => <note>**Réglages du Registre**. Remplacer le "128" de "VideoMemorySize" par la taille de votre mémoire graphique. Suivant votre matériel vous devrez peut être adapté ces paramètres. Toutes les possibilités sur [[https://wiki.winehq.org/UsefulRegistryKeys|winehq]].</note> | " => suggestions : ['\xa0»', '”']
97 Guillemets typographiques ouvrants. => <note>**Réglages du Registre**. Remplacer le "128" de "VideoMemorySize" par la taille de votre mémoire graphique. Suivant votre matériel vous devrez peut être adapté ces paramètres. Toutes les possibilités sur [[https://wiki.winehq.org/UsefulRegistryKeys|winehq]].</note> | " => suggestions : ['«\xa0', '“']
97 Mot inconnu : VideoMemorySize => <note>**Réglages du Registre**. Remplacer le "128" de "VideoMemorySize" par la taille de votre mémoire graphique. Suivant votre matériel vous devrez peut être adapté ces paramètres. Toutes les possibilités sur [[https://wiki.winehq.org/UsefulRegistryKeys|winehq]].</note> | videomemorysize
97 Guillemets typographiques fermants. => <note>**Réglages du Registre**. Remplacer le "128" de "VideoMemorySize" par la taille de votre mémoire graphique. Suivant votre matériel vous devrez peut être adapté ces paramètres. Toutes les possibilités sur [[https://wiki.winehq.org/UsefulRegistryKeys|winehq]].</note> | " => suggestions : ['\xa0»', '”']
97 Confusion probable. Pour dire “possiblement”, écrivez “peut-être”. => <note>**Réglages du Registre**. Remplacer le "128" de "VideoMemorySize" par la taille de votre mémoire graphique. Suivant votre matériel vous devrez peut être adapté ces paramètres. Toutes les possibilités sur [[https://wiki.winehq.org/UsefulRegistryKeys|winehq]].</note> | peut être => suggestions : ['peut-être']

104 Mot inconnu : Spellforce => Dans les options de Spellforce, page Vidéo, dans l'ordre : | spellforce

122 Mot inconnu : DirectX9 => ==== Installer DirectX9.0c ==== | directx9

124 Mot inconnu : DirectX => <note important>**DirectX n'est pas nécessaire pour faire fonctionner le jeu, wine 1.1.27 seul sans la modification du registre fait fonctionner le jeu. Néanmoins, sur un pc léger vous obtiendrez de meilleurs performances en suivant cette étape.**</note> | directx
124 Mot inconnu : wine => <note important>**DirectX n'est pas nécessaire pour faire fonctionner le jeu, wine 1.1.27 seul sans la modification du registre fait fonctionner le jeu. Néanmoins, sur un pc léger vous obtiendrez de meilleurs performances en suivant cette étape.**</note> | wine
124 Accord de nombre erroné avec « 27 » : « seul » devrait être au pluriel. => <note important>**DirectX n'est pas nécessaire pour faire fonctionner le jeu, wine 1.1.27 seul sans la modification du registre fait fonctionner le jeu. Néanmoins, sur un pc léger vous obtiendrez de meilleurs performances en suivant cette étape.**</note> | seul => suggestions : ['seuls']
124 Accord de genre erroné avec « performances ». => <note important>**DirectX n'est pas nécessaire pour faire fonctionner le jeu, wine 1.1.27 seul sans la modification du registre fait fonctionner le jeu. Néanmoins, sur un pc léger vous obtiendrez de meilleurs performances en suivant cette étape.**</note> | meilleurs => suggestions : ['meilleures']
124 Accord de genre erroné avec « meilleurs ». => <note important>**DirectX n'est pas nécessaire pour faire fonctionner le jeu, wine 1.1.27 seul sans la modification du registre fait fonctionner le jeu. Néanmoins, sur un pc léger vous obtiendrez de meilleurs performances en suivant cette étape.**</note> | performances => suggestions : []
130 Guillemets typographiques ouvrants. => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | " => suggestions : ['«\xa0', '“']
130 Guillemets typographiques fermants. => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | " => suggestions : ['\xa0»', '”']
130 Mot inconnu : directx => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | directx
130 Mot inconnu : exe => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | exe
130 Guillemets typographiques ouvrants. => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | " => suggestions : ['«\xa0', '“']
130 Guillemets typographiques fermants. => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | " => suggestions : ['\xa0»', '”']
130 Guillemets typographiques ouvrants. => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | " => suggestions : ['«\xa0', '“']
130 Mot inconnu : Wine => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | wine
130 Guillemets typographiques fermants. => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | " => suggestions : ['\xa0»', '”']
130 Guillemets typographiques ouvrants. => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | " => suggestions : ['«\xa0', '“']
130 Guillemets typographiques fermants. => <note help>**Le Gestionnaire d'Archive s'ouvre ?** clic-droit "Propriétés" sur directx.exe, onglet "Ouvrir avec", choisir "Wine" dans la liste, "Fermer" et recommencer.</note> | " => suggestions : ['\xa0»', '”']

132 Mot inconnu : DirectX9 => === Installer DirectX9.0c sur le jeu === | directx9

141 Mot inconnu : dxdiag => <note important>Vérifier bien la présence du fichier **dxdiag.exe** dans **/home/votrecompte/.PlayOnLinux/wineprefix/spellforce-1/drive_c/windows/system32**. Si absent, c'est que vous n'avez pas réussis votre installation de DirectX. Retourner à la [[wine_directx|page]] concernée pour plus d'informations</note> | dxdiag
141 Mot inconnu : exe => <note important>Vérifier bien la présence du fichier **dxdiag.exe** dans **/home/votrecompte/.PlayOnLinux/wineprefix/spellforce-1/drive_c/windows/system32**. Si absent, c'est que vous n'avez pas réussis votre installation de DirectX. Retourner à la [[wine_directx|page]] concernée pour plus d'informations</note> | exe
141 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => <note important>Vérifier bien la présence du fichier **dxdiag.exe** dans **/home/votrecompte/.PlayOnLinux/wineprefix/spellforce-1/drive_c/windows/system32**. Si absent, c'est que vous n'avez pas réussis votre installation de DirectX. Retourner à la [[wine_directx|page]] concernée pour plus d'informations</note> | -1 => suggestions : ['−1', '– 1', '— 1']
141 Mot inconnu : DirectX => <note important>Vérifier bien la présence du fichier **dxdiag.exe** dans **/home/votrecompte/.PlayOnLinux/wineprefix/spellforce-1/drive_c/windows/system32**. Si absent, c'est que vous n'avez pas réussis votre installation de DirectX. Retourner à la [[wine_directx|page]] concernée pour plus d'informations</note> | directx
141 Mot inconnu : wine_directx => <note important>Vérifier bien la présence du fichier **dxdiag.exe** dans **/home/votrecompte/.PlayOnLinux/wineprefix/spellforce-1/drive_c/windows/system32**. Si absent, c'est que vous n'avez pas réussis votre installation de DirectX. Retourner à la [[wine_directx|page]] concernée pour plus d'informations</note> | wine_directx

142 Mot inconnu : dx => <note tip>Vous n'avez plus besoin du **dossier dx** où vous avez décompressez l'archive, mais vous pouvez le conserver tel quel pour l'installation d'un autre jeu.</note> | dx
142 Ce verbe devrait être un participe passé au masculin singulier. => <note tip>Vous n'avez plus besoin du **dossier dx** où vous avez décompressez l'archive, mais vous pouvez le conserver tel quel pour l'installation d'un autre jeu.</note> | décompressez => suggestions : ['décompressé']
145 Une de ces ponctuations est superflue. => //Contribution : [[utilisateurs:.amalric.]]// | :. => suggestions : [':', '.']
145 Mot inconnu : amalric => //Contribution : [[utilisateurs:.amalric.]]// | amalric
