
7 Mot inconnu : OpenVPN => ====== OpenVPN ====== | openvpn
176 Mot inconnu : eg => ''Organization Name (eg, company) [boiteinformatique]:'' | eg
176 Mot inconnu : company => ''Organization Name (eg, company) [boiteinformatique]:'' | company
176 Mot inconnu : boiteinformatique => ''Organization Name (eg, company) [boiteinformatique]:'' | boiteinformatique

178 Guillemets typographiques ouvrants. => ''Organizational Unit Name (eg, section) []:'' | '' => suggestions : ['«\xa0', '“']
178 Mot inconnu : Organizational => ''Organizational Unit Name (eg, section) []:'' | organizational
178 Mot inconnu : Name => ''Organizational Unit Name (eg, section) []:'' | name
178 Mot inconnu : eg => ''Organizational Unit Name (eg, section) []:'' | eg

180 Guillemets typographiques ouvrants. => ''Common Name (eg, your name or your server's hostname) []:'' | '' => suggestions : ['«\xa0', '“']
180 Mot inconnu : Common => ''Common Name (eg, your name or your server's hostname) []:'' | common
180 Mot inconnu : Name => ''Common Name (eg, your name or your server's hostname) []:'' | name
180 Mot inconnu : eg => ''Common Name (eg, your name or your server's hostname) []:'' | eg
180 Mot inconnu : your => ''Common Name (eg, your name or your server's hostname) []:'' | your
180 Mot inconnu : name => ''Common Name (eg, your name or your server's hostname) []:'' | name
180 Mot inconnu : your => ''Common Name (eg, your name or your server's hostname) []:'' | your
180 Mot inconnu : server's => ''Common Name (eg, your name or your server's hostname) []:'' | server's
180 Mot inconnu : hostname => ''Common Name (eg, your name or your server's hostname) []:'' | hostname

182 Guillemets typographiques ouvrants. => "Name : " | " => suggestions : ['«\xa0', '“']
182 Mot inconnu : Name => "Name : " | name
182 Guillemets fermants. => "Name : " |  " => suggestions : ['\xa0»', '”']

184 Guillemets typographiques ouvrants. => ''Email Address [xxxxxxxx@xxxx.com]:'' | '' => suggestions : ['«\xa0', '“']
184 Mot inconnu : Email => ''Email Address [xxxxxxxx@xxxx.com]:'' | email
184 Mot inconnu : Address => ''Email Address [xxxxxxxx@xxxx.com]:'' | address

188 Mot inconnu : Common => <note>On remarque les champs peuvent être omis puisque l'on a prédéfini des valeurs par défaut (valeurs entre crochets). Si un champ est laissé vide, il faut entrer un point '.'. Le seul paramètre devant être impérativement complété est le **Common Name**.</note> | common
188 Mot inconnu : Name => <note>On remarque les champs peuvent être omis puisque l'on a prédéfini des valeurs par défaut (valeurs entre crochets). Si un champ est laissé vide, il faut entrer un point '.'. Le seul paramètre devant être impérativement complété est le **Common Name**.</note> | name
190 Mot inconnu : ca => Le certificat et la clé de l'Autorité de Certification sont à présent créés : ca.crt et ca.key dans un dossier keys. | ca
190 Mot inconnu : crt => Le certificat et la clé de l'Autorité de Certification sont à présent créés : ca.crt et ca.key dans un dossier keys. | crt
190 Mot inconnu : ca => Le certificat et la clé de l'Autorité de Certification sont à présent créés : ca.crt et ca.key dans un dossier keys. | ca
190 Mot inconnu : key => Le certificat et la clé de l'Autorité de Certification sont à présent créés : ca.crt et ca.key dans un dossier keys. | key
190 Mot inconnu : keys => Le certificat et la clé de l'Autorité de Certification sont à présent créés : ca.crt et ca.key dans un dossier keys. | keys
197 Mot inconnu : server => Dans cet exemple, le nom de notre serveur est : **server** | server

201 Mot inconnu : Common => Quand le **Common Name** est demandé, il faut entrer « server » comme le dernier paramètre entré dans la commande précédente. Puis il faut mettre un mot de passe et un nom d'entreprise (facultatif).  | common
201 Mot inconnu : Name => Quand le **Common Name** est demandé, il faut entrer « server » comme le dernier paramètre entré dans la commande précédente. Puis il faut mettre un mot de passe et un nom d'entreprise (facultatif).  | name
201 Mot inconnu : server => Quand le **Common Name** est demandé, il faut entrer « server » comme le dernier paramètre entré dans la commande précédente. Puis il faut mettre un mot de passe et un nom d'entreprise (facultatif).  | server
201 Espace(s) en fin de ligne à supprimer. => Quand le **Common Name** est demandé, il faut entrer « server » comme le dernier paramètre entré dans la commande précédente. Puis il faut mettre un mot de passe et un nom d'entreprise (facultatif).  |   => suggestions : ['']

206 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Certificate is to be certified until Oct 26 21:48:37 2017 GMT (3650 days) |   => suggestions : ['']
206 Mot inconnu : Certificate =>  Certificate is to be certified until Oct 26 21:48:37 2017 GMT (3650 days) | certificate
206 Mot inconnu : is =>  Certificate is to be certified until Oct 26 21:48:37 2017 GMT (3650 days) | is
206 Mot inconnu : to =>  Certificate is to be certified until Oct 26 21:48:37 2017 GMT (3650 days) | to
206 Mot inconnu : certified =>  Certificate is to be certified until Oct 26 21:48:37 2017 GMT (3650 days) | certified
206 Mot inconnu : until =>  Certificate is to be certified until Oct 26 21:48:37 2017 GMT (3650 days) | until
206 Mot inconnu : days =>  Certificate is to be certified until Oct 26 21:48:37 2017 GMT (3650 days) | days

207 Mot inconnu : Sign => Sign the certificate ? [y/n] :y | sign
207 Mot inconnu : the => Sign the certificate ? [y/n] :y | the
207 Mot inconnu : certificate => Sign the certificate ? [y/n] :y | certificate

208 Mot inconnu : of => 1 out of 1 certificate requests certified, commit ? [y/n] y | of
208 Mot inconnu : certificate => 1 out of 1 certificate requests certified, commit ? [y/n] y | certificate
208 Mot inconnu : requests => 1 out of 1 certificate requests certified, commit ? [y/n] y | requests
208 Mot inconnu : certified => 1 out of 1 certificate requests certified, commit ? [y/n] y | certified
210 Mot inconnu : server => Le certificat et la clé du serveur sont à présent créés : server.crt et server.key. | server
210 Mot inconnu : crt => Le certificat et la clé du serveur sont à présent créés : server.crt et server.key. | crt
210 Mot inconnu : server => Le certificat et la clé du serveur sont à présent créés : server.crt et server.key. | server
210 Mot inconnu : key => Le certificat et la clé du serveur sont à présent créés : server.crt et server.key. | key

215 Espace(s) en fin de ligne à supprimer. => Générer des certificats et des clés pour les clients est une étape similaire à l'étape précédente.  |   => suggestions : ['']

218 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Pour protéger la clé avec un mot de passe, il faut utiliser ''./build-key-pass'' au lieu de ''./build-key''. |     => suggestions : ['']
218 Guillemets fermants. =>    * Pour protéger la clé avec un mot de passe, il faut utiliser ''./build-key-pass'' au lieu de ''./build-key''. |  '' => suggestions : ['\xa0»', '”']
218 Mot inconnu : build-key-pass =>    * Pour protéger la clé avec un mot de passe, il faut utiliser ''./build-key-pass'' au lieu de ''./build-key''. | build-key-pass
218 Guillemets typographiques fermants. =>    * Pour protéger la clé avec un mot de passe, il faut utiliser ''./build-key-pass'' au lieu de ''./build-key''. | '' => suggestions : ['\xa0»', '”']
218 Guillemets fermants. =>    * Pour protéger la clé avec un mot de passe, il faut utiliser ''./build-key-pass'' au lieu de ''./build-key''. |  '' => suggestions : ['\xa0»', '”']
218 Mot inconnu : build-key =>    * Pour protéger la clé avec un mot de passe, il faut utiliser ''./build-key-pass'' au lieu de ''./build-key''. | build-key
218 Guillemets typographiques fermants. =>    * Pour protéger la clé avec un mot de passe, il faut utiliser ''./build-key-pass'' au lieu de ''./build-key''. | '' => suggestions : ['\xa0»', '”']

219 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Si possible faire un couple "utilisateur" / "clés" ((associer un accès client vpn à un seul utilisateur)) |     => suggestions : ['']
219 Guillemets typographiques ouvrants. =>    * Si possible faire un couple "utilisateur" / "clés" ((associer un accès client vpn à un seul utilisateur)) | " => suggestions : ['«\xa0', '“']
219 Guillemets typographiques fermants. =>    * Si possible faire un couple "utilisateur" / "clés" ((associer un accès client vpn à un seul utilisateur)) | " => suggestions : ['\xa0»', '”']
219 Guillemets typographiques ouvrants. =>    * Si possible faire un couple "utilisateur" / "clés" ((associer un accès client vpn à un seul utilisateur)) | " => suggestions : ['«\xa0', '“']
219 Guillemets typographiques fermants. =>    * Si possible faire un couple "utilisateur" / "clés" ((associer un accès client vpn à un seul utilisateur)) | " => suggestions : ['\xa0»', '”']
219 Mot inconnu : vpn =>    * Si possible faire un couple "utilisateur" / "clés" ((associer un accès client vpn à un seul utilisateur)) | vpn

220 Il manque un espace avant la parenthèse. => Ce qui élèvera le niveau de sécurité, dans le cadre de perte de données, de matériel, ou tout simplement à cause d'une erreur humaine(( le plus grand risque )). | ( => suggestions : [' (']
220 Pas d’espace après ce signe. => Ce qui élèvera le niveau de sécurité, dans le cadre de perte de données, de matériel, ou tout simplement à cause d'une erreur humaine(( le plus grand risque )). | (  => suggestions : ['(']
220 Pas d’espace avant ce signe. => Ce qui élèvera le niveau de sécurité, dans le cadre de perte de données, de matériel, ou tout simplement à cause d'une erreur humaine(( le plus grand risque )). |  ) => suggestions : [')']

223 Mot inconnu : easyrsa => <note important>Depuis la 19.10 easyrsa 3 pour générer et signer vos clées: | easyrsa
223 Mot inconnu : clées => <note important>Depuis la 19.10 easyrsa 3 pour générer et signer vos clées: | clées

228 Mot inconnu : client1 => Exemple avec un client nommé **client1** : | client1

232 Mot inconnu : Common => Quand le **Common Name** est demandé, il faudra donc entrer « client1 » | common
232 Mot inconnu : Name => Quand le **Common Name** est demandé, il faudra donc entrer « client1 » | name
232 Mot inconnu : client1 => Quand le **Common Name** est demandé, il faudra donc entrer « client1 » | client1

239 Mot inconnu : Common => Il faut toujours se rappeler que pour chaque client, le champ **Common Name** doit être renseigné et unique. | common
239 Mot inconnu : Name => Il faut toujours se rappeler que pour chaque client, le champ **Common Name** doit être renseigné et unique. | name

243 Guillemets typographiques ouvrants. => <note>Cette étape aurait pu se faire sur le client même, ce qui aurait évité de faire circuler des clés sur des canaux moins sûr. Pour cela, il fallait simplement le certificat ''ca.crt'' sur la machine cliente qui génère son certificat et sa clé. | '' => suggestions : ['«\xa0', '“']
243 Mot inconnu : ca => <note>Cette étape aurait pu se faire sur le client même, ce qui aurait évité de faire circuler des clés sur des canaux moins sûr. Pour cela, il fallait simplement le certificat ''ca.crt'' sur la machine cliente qui génère son certificat et sa clé. | ca
243 Mot inconnu : crt => <note>Cette étape aurait pu se faire sur le client même, ce qui aurait évité de faire circuler des clés sur des canaux moins sûr. Pour cela, il fallait simplement le certificat ''ca.crt'' sur la machine cliente qui génère son certificat et sa clé. | crt
243 Guillemets typographiques fermants. => <note>Cette étape aurait pu se faire sur le client même, ce qui aurait évité de faire circuler des clés sur des canaux moins sûr. Pour cela, il fallait simplement le certificat ''ca.crt'' sur la machine cliente qui génère son certificat et sa clé. | '' => suggestions : ['\xa0»', '”']

246 Mot inconnu : Diffie-Hellman => ==== Générer des paramètres Diffie-Hellman(¹) ==== | diffie-hellman

248 Mot inconnu : Diffie => Les paramètres Diffie Hellman doivent être générés pour le serveur OpenVPN : | diffie
248 Mot inconnu : Hellman => Les paramètres Diffie Hellman doivent être générés pour le serveur OpenVPN : | hellman
248 Mot inconnu : OpenVPN => Les paramètres Diffie Hellman doivent être générés pour le serveur OpenVPN : | openvpn

250 Mot inconnu : easyrsa => <note important> Sur la 19.10 easyrsa est en version 3 pour générer le Diffie Hellman il faut utiliser: | easyrsa
250 Mot inconnu : Diffie => <note important> Sur la 19.10 easyrsa est en version 3 pour générer le Diffie Hellman il faut utiliser: | diffie
250 Mot inconnu : Hellman => <note important> Sur la 19.10 easyrsa est en version 3 pour générer le Diffie Hellman il faut utiliser: | hellman

252 Mot inconnu : easyrsa => ./easyrsa gen-crl</code></note> | easyrsa
252 Mot inconnu : gen-crl => ./easyrsa gen-crl</code></note> | gen-crl

258 Mot inconnu : Generating => Generating DH parameters, 1024 bit long safe prime, generator 2 | generating
258 Mot inconnu : DH => Generating DH parameters, 1024 bit long safe prime, generator 2 | dh
258 Mot inconnu : parameters => Generating DH parameters, 1024 bit long safe prime, generator 2 | parameters
258 Si “bit” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Generating DH parameters, 1024 bit long safe prime, generator 2 | 1024 bit => suggestions : ['1\xa0024\xa0bit']
258 Mot inconnu : safe => Generating DH parameters, 1024 bit long safe prime, generator 2 | safe
258 Mot inconnu : generator => Generating DH parameters, 1024 bit long safe prime, generator 2 | generator

259 Mot inconnu : This => This is going to take a long time | this
259 Mot inconnu : is => This is going to take a long time | is
259 Mot inconnu : going => This is going to take a long time | going
259 Mot inconnu : to => This is going to take a long time | to
259 Mot inconnu : take => This is going to take a long time | take
259 Mot inconnu : time => This is going to take a long time | time

260 Typographie : succession de points. Utilisez le caractère dédié. => .................+........................................... | ................. => suggestions : ['……………']
260 Typographie : succession de points. Utilisez le caractère dédié. => .................+........................................... | ........................................... => suggestions : ['……………………………………']

261 Typographie : succession de points. Utilisez le caractère dédié. => ...................+.............+.................+......... | ................... => suggestions : ['………………']
261 Typographie : succession de points. Utilisez le caractère dédié. => ...................+.............+.................+......... | ............. => suggestions : ['…………']
261 Typographie : succession de points. Utilisez le caractère dédié. => ...................+.............+.................+......... | ................. => suggestions : ['……………']
261 Typographie : succession de points. Utilisez le caractère dédié. => ...................+.............+.................+......... | ......... => suggestions : ['………']

262 Typographie : succession de points. Utilisez le caractère dédié. => ...................................... | ...................................... => suggestions : ['………………………………']

264 Un seul point après « etc. » => etc... | etc... => suggestions : ['etc.']

267 Mot inconnu : Diffie => Les paramètres Diffie Hellman sont copiés dans le répertoire keys : dh1024.pem | diffie
267 Mot inconnu : Hellman => Les paramètres Diffie Hellman sont copiés dans le répertoire keys : dh1024.pem | hellman
267 Mot inconnu : keys => Les paramètres Diffie Hellman sont copiés dans le répertoire keys : dh1024.pem | keys
267 Mot inconnu : dh1024 => Les paramètres Diffie Hellman sont copiés dans le répertoire keys : dh1024.pem | dh1024
267 Mot inconnu : pem => Les paramètres Diffie Hellman sont copiés dans le répertoire keys : dh1024.pem | pem

270 Mot inconnu : keys => Maintenant, nous pouvons trouver les clés et les certificats fraichement générés dans le dossier **keys**. Suit une explication de ce que contiennent les fichiers du dossier **keys**. | keys
270 S’il s’agit d’un impératif, la terminaison est “is”, non “it”. => Maintenant, nous pouvons trouver les clés et les certificats fraichement générés dans le dossier **keys**. Suit une explication de ce que contiennent les fichiers du dossier **keys**. | suit => suggestions : ['Suis']
270 Mot inconnu : keys => Maintenant, nous pouvons trouver les clés et les certificats fraichement générés dans le dossier **keys**. Suit une explication de ce que contiennent les fichiers du dossier **keys**. | keys

273 Accord de genre erroné avec « Utilité ». => ^ Nom de fichier ^ Utile à ^ Utilité ^ Secret ? ^ | secret => suggestions : ['Secrète']

274 Guillemets typographiques ouvrants. => | ''ca.crt'' | Serveur et tous les clients | Certificat racine CA | **Non** | | '' => suggestions : ['«\xa0', '“']
274 Mot inconnu : ca => | ''ca.crt'' | Serveur et tous les clients | Certificat racine CA | **Non** | | ca
274 Mot inconnu : crt => | ''ca.crt'' | Serveur et tous les clients | Certificat racine CA | **Non** | | crt
274 Guillemets typographiques fermants. => | ''ca.crt'' | Serveur et tous les clients | Certificat racine CA | **Non** | | '' => suggestions : ['\xa0»', '”']

275 Guillemets typographiques ouvrants. => | ''ca.key'' | Clé signant la machine seulement | Clé racine CA | **Oui** | | '' => suggestions : ['«\xa0', '“']
275 Mot inconnu : ca => | ''ca.key'' | Clé signant la machine seulement | Clé racine CA | **Oui** | | ca
275 Mot inconnu : key => | ''ca.key'' | Clé signant la machine seulement | Clé racine CA | **Oui** | | key
275 Guillemets typographiques fermants. => | ''ca.key'' | Clé signant la machine seulement | Clé racine CA | **Oui** | | '' => suggestions : ['\xa0»', '”']

276 Guillemets typographiques ouvrants. => | ''dh{n}.pem'' | Serveur seulement | Paramètres Diffie Hellman | **Non** | | '' => suggestions : ['«\xa0', '“']
276 Mot inconnu : dh => | ''dh{n}.pem'' | Serveur seulement | Paramètres Diffie Hellman | **Non** | | dh
276 Mot inconnu : pem => | ''dh{n}.pem'' | Serveur seulement | Paramètres Diffie Hellman | **Non** | | pem
276 Guillemets typographiques fermants. => | ''dh{n}.pem'' | Serveur seulement | Paramètres Diffie Hellman | **Non** | | '' => suggestions : ['\xa0»', '”']
276 Mot inconnu : Diffie => | ''dh{n}.pem'' | Serveur seulement | Paramètres Diffie Hellman | **Non** | | diffie
276 Mot inconnu : Hellman => | ''dh{n}.pem'' | Serveur seulement | Paramètres Diffie Hellman | **Non** | | hellman

277 Guillemets typographiques ouvrants. => | ''server.crt'' | Serveur seulement | Certificat serveur | **Non** | | '' => suggestions : ['«\xa0', '“']
277 Mot inconnu : server => | ''server.crt'' | Serveur seulement | Certificat serveur | **Non** | | server
277 Mot inconnu : crt => | ''server.crt'' | Serveur seulement | Certificat serveur | **Non** | | crt
277 Guillemets typographiques fermants. => | ''server.crt'' | Serveur seulement | Certificat serveur | **Non** | | '' => suggestions : ['\xa0»', '”']

278 Guillemets typographiques ouvrants. => | ''server.key'' | Serveur seulement | Clé serveur | **Oui** | | '' => suggestions : ['«\xa0', '“']
278 Mot inconnu : server => | ''server.key'' | Serveur seulement | Clé serveur | **Oui** | | server
278 Mot inconnu : key => | ''server.key'' | Serveur seulement | Clé serveur | **Oui** | | key
278 Guillemets typographiques fermants. => | ''server.key'' | Serveur seulement | Clé serveur | **Oui** | | '' => suggestions : ['\xa0»', '”']

279 Guillemets typographiques ouvrants. => | ''client1.crt'' | Client1 seulement | Certificat Client1 | **Non** | | '' => suggestions : ['«\xa0', '“']
279 Mot inconnu : client1 => | ''client1.crt'' | Client1 seulement | Certificat Client1 | **Non** | | client1
279 Mot inconnu : crt => | ''client1.crt'' | Client1 seulement | Certificat Client1 | **Non** | | crt
279 Guillemets typographiques fermants. => | ''client1.crt'' | Client1 seulement | Certificat Client1 | **Non** | | '' => suggestions : ['\xa0»', '”']
279 Mot inconnu : Client1 => | ''client1.crt'' | Client1 seulement | Certificat Client1 | **Non** | | client1
279 Mot inconnu : Client1 => | ''client1.crt'' | Client1 seulement | Certificat Client1 | **Non** | | client1

280 Guillemets typographiques ouvrants. => | ''client1.key'' | Client1 seulement | Clé Client1 | **Oui** | | '' => suggestions : ['«\xa0', '“']
280 Mot inconnu : client1 => | ''client1.key'' | Client1 seulement | Clé Client1 | **Oui** | | client1
280 Mot inconnu : key => | ''client1.key'' | Client1 seulement | Clé Client1 | **Oui** | | key
280 Guillemets typographiques fermants. => | ''client1.key'' | Client1 seulement | Clé Client1 | **Oui** | | '' => suggestions : ['\xa0»', '”']
280 Mot inconnu : Client1 => | ''client1.key'' | Client1 seulement | Clé Client1 | **Oui** | | client1
280 Mot inconnu : Client1 => | ''client1.key'' | Client1 seulement | Clé Client1 | **Oui** | | client1

281 Guillemets typographiques ouvrants. => | ''client2.crt'' | Client2 seulement | Certificat Client2 | **Non** | | '' => suggestions : ['«\xa0', '“']
281 Mot inconnu : client2 => | ''client2.crt'' | Client2 seulement | Certificat Client2 | **Non** | | client2
281 Mot inconnu : crt => | ''client2.crt'' | Client2 seulement | Certificat Client2 | **Non** | | crt
281 Guillemets typographiques fermants. => | ''client2.crt'' | Client2 seulement | Certificat Client2 | **Non** | | '' => suggestions : ['\xa0»', '”']
281 Mot inconnu : Client2 => | ''client2.crt'' | Client2 seulement | Certificat Client2 | **Non** | | client2
281 Mot inconnu : Client2 => | ''client2.crt'' | Client2 seulement | Certificat Client2 | **Non** | | client2

282 Guillemets typographiques ouvrants. => | ''client2.key'' | Client2 seulement | Clé Client2 | **Oui** | | '' => suggestions : ['«\xa0', '“']
282 Mot inconnu : client2 => | ''client2.key'' | Client2 seulement | Clé Client2 | **Oui** | | client2
282 Mot inconnu : key => | ''client2.key'' | Client2 seulement | Clé Client2 | **Oui** | | key
282 Guillemets typographiques fermants. => | ''client2.key'' | Client2 seulement | Clé Client2 | **Oui** | | '' => suggestions : ['\xa0»', '”']
282 Mot inconnu : Client2 => | ''client2.key'' | Client2 seulement | Clé Client2 | **Oui** | | client2
282 Mot inconnu : Client2 => | ''client2.key'' | Client2 seulement | Clé Client2 | **Oui** | | client2

283 Guillemets typographiques ouvrants. => | ''client3.crt'' | Client3 seulement | Certificat Client3 | **Non** | | '' => suggestions : ['«\xa0', '“']
283 Mot inconnu : client3 => | ''client3.crt'' | Client3 seulement | Certificat Client3 | **Non** | | client3
283 Mot inconnu : crt => | ''client3.crt'' | Client3 seulement | Certificat Client3 | **Non** | | crt
283 Guillemets typographiques fermants. => | ''client3.crt'' | Client3 seulement | Certificat Client3 | **Non** | | '' => suggestions : ['\xa0»', '”']
283 Mot inconnu : Client3 => | ''client3.crt'' | Client3 seulement | Certificat Client3 | **Non** | | client3
283 Mot inconnu : Client3 => | ''client3.crt'' | Client3 seulement | Certificat Client3 | **Non** | | client3

284 Guillemets typographiques ouvrants. => | ''client3.key'' | Client3 seulement | Clé Client3 | **Oui** | | '' => suggestions : ['«\xa0', '“']
284 Mot inconnu : client3 => | ''client3.key'' | Client3 seulement | Clé Client3 | **Oui** | | client3
284 Mot inconnu : key => | ''client3.key'' | Client3 seulement | Clé Client3 | **Oui** | | key
284 Guillemets typographiques fermants. => | ''client3.key'' | Client3 seulement | Clé Client3 | **Oui** | | '' => suggestions : ['\xa0»', '”']
284 Mot inconnu : Client3 => | ''client3.key'' | Client3 seulement | Clé Client3 | **Oui** | | client3
284 Mot inconnu : Client3 => | ''client3.key'' | Client3 seulement | Clé Client3 | **Oui** | | client3

288 Mot inconnu : Signing => Au lieu de générer les certificats et les clés clients sur le serveur, le client aurait pu générer sa propre clé privée localement, et ensuite, soumettre un CSR (Certificat Signing Request ou Demande de Signature de Certificat) à la machine qui signe les clés. A son tour, la machine signant les clés peut procéder au CSR et retourner un certificat signé au client. Tout ceci peut se faire sans avoir besoin qu'un fichier secret ''.key'' quitte le disque dur de la machine qui l'a généré. | signing
288 Mot inconnu : Request => Au lieu de générer les certificats et les clés clients sur le serveur, le client aurait pu générer sa propre clé privée localement, et ensuite, soumettre un CSR (Certificat Signing Request ou Demande de Signature de Certificat) à la machine qui signe les clés. A son tour, la machine signant les clés peut procéder au CSR et retourner un certificat signé au client. Tout ceci peut se faire sans avoir besoin qu'un fichier secret ''.key'' quitte le disque dur de la machine qui l'a généré. | request
288 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => Au lieu de générer les certificats et les clés clients sur le serveur, le client aurait pu générer sa propre clé privée localement, et ensuite, soumettre un CSR (Certificat Signing Request ou Demande de Signature de Certificat) à la machine qui signe les clés. A son tour, la machine signant les clés peut procéder au CSR et retourner un certificat signé au client. Tout ceci peut se faire sans avoir besoin qu'un fichier secret ''.key'' quitte le disque dur de la machine qui l'a généré. | a => suggestions : ['À']
288 Guillemets fermants. => Au lieu de générer les certificats et les clés clients sur le serveur, le client aurait pu générer sa propre clé privée localement, et ensuite, soumettre un CSR (Certificat Signing Request ou Demande de Signature de Certificat) à la machine qui signe les clés. A son tour, la machine signant les clés peut procéder au CSR et retourner un certificat signé au client. Tout ceci peut se faire sans avoir besoin qu'un fichier secret ''.key'' quitte le disque dur de la machine qui l'a généré. |  '' => suggestions : ['\xa0»', '”']
288 Mot inconnu : key => Au lieu de générer les certificats et les clés clients sur le serveur, le client aurait pu générer sa propre clé privée localement, et ensuite, soumettre un CSR (Certificat Signing Request ou Demande de Signature de Certificat) à la machine qui signe les clés. A son tour, la machine signant les clés peut procéder au CSR et retourner un certificat signé au client. Tout ceci peut se faire sans avoir besoin qu'un fichier secret ''.key'' quitte le disque dur de la machine qui l'a généré. | key
288 Guillemets typographiques fermants. => Au lieu de générer les certificats et les clés clients sur le serveur, le client aurait pu générer sa propre clé privée localement, et ensuite, soumettre un CSR (Certificat Signing Request ou Demande de Signature de Certificat) à la machine qui signe les clés. A son tour, la machine signant les clés peut procéder au CSR et retourner un certificat signé au client. Tout ceci peut se faire sans avoir besoin qu'un fichier secret ''.key'' quitte le disque dur de la machine qui l'a généré. | '' => suggestions : ['\xa0»', '”']

291 Mot inconnu : easyrsa => <note important> Sur la 19.10 easyrsa est en version 3 pour copier les clées il faut utiliser: | easyrsa
291 Mot inconnu : clées => <note important> Sur la 19.10 easyrsa est en version 3 pour copier les clées il faut utiliser: | clées

296 Mot inconnu : cp => cp pki/crl.pem /etc/openvpn/server/</code></note> | cp
296 Mot inconnu : pki => cp pki/crl.pem /etc/openvpn/server/</code></note> | pki
296 Mot inconnu : crl => cp pki/crl.pem /etc/openvpn/server/</code></note> | crl
296 Mot inconnu : pem => cp pki/crl.pem /etc/openvpn/server/</code></note> | pem

306 Il manque un espace. => Dans le répertoire **/usr/share/doc/openvpn/examples/sample-config-files/**, vous trouverez des fichiers de configuration **client.conf** et **server.conf** qui peuvent vous servir de base pour la configuration de votre serveur/vos clients.\\ | conf => suggestions : [' conf']
306 Mot inconnu : server => Dans le répertoire **/usr/share/doc/openvpn/examples/sample-config-files/**, vous trouverez des fichiers de configuration **client.conf** et **server.conf** qui peuvent vous servir de base pour la configuration de votre serveur/vos clients.\\ | server
306 Il manque un espace. => Dans le répertoire **/usr/share/doc/openvpn/examples/sample-config-files/**, vous trouverez des fichiers de configuration **client.conf** et **server.conf** qui peuvent vous servir de base pour la configuration de votre serveur/vos clients.\\ | conf => suggestions : [' conf']

307 Guillemets fermants. => Si vous devez travailler avec des machines sous Windows l'extension ".conf" doit être changée en ".ovpn" sur le pc Windows. |  " => suggestions : ['\xa0»', '”']
307 Guillemets typographiques fermants. => Si vous devez travailler avec des machines sous Windows l'extension ".conf" doit être changée en ".ovpn" sur le pc Windows. | " => suggestions : ['\xa0»', '”']
307 Guillemets fermants. => Si vous devez travailler avec des machines sous Windows l'extension ".conf" doit être changée en ".ovpn" sur le pc Windows. |  " => suggestions : ['\xa0»', '”']
307 Mot inconnu : ovpn => Si vous devez travailler avec des machines sous Windows l'extension ".conf" doit être changée en ".ovpn" sur le pc Windows. | ovpn
307 Guillemets typographiques fermants. => Si vous devez travailler avec des machines sous Windows l'extension ".conf" doit être changée en ".ovpn" sur le pc Windows. | " => suggestions : ['\xa0»', '”']
311 Il manque un espace. => Le fichier d'exemple étant compressé : server.conf.gz, il faut procéder comme suit: | conf => suggestions : [' conf']

317 Mot inconnu : OpenVPN => Le fichier d'exemple de configuration pour le serveur est un point de départ pour une configuration serveur d'OpenVPN. Il va créer un VPN utilisant une interface réseau virtuel TUN (pour le routage), écouter les connections clients sur le port UDP 1194 (port officiel d'OpenVPN), et distribuer des adresses virtuelles aux clients se connectant depuis le réseau 10.8.0.0/24. | openvpn
317 Mot inconnu : TUN => Le fichier d'exemple de configuration pour le serveur est un point de départ pour une configuration serveur d'OpenVPN. Il va créer un VPN utilisant une interface réseau virtuel TUN (pour le routage), écouter les connections clients sur le port UDP 1194 (port officiel d'OpenVPN), et distribuer des adresses virtuelles aux clients se connectant depuis le réseau 10.8.0.0/24. | tun
317 Conjugaison erronée. Accord avec “écouter”. Le verbe devrait être à la 3ᵉ personne du singulier. => Le fichier d'exemple de configuration pour le serveur est un point de départ pour une configuration serveur d'OpenVPN. Il va créer un VPN utilisant une interface réseau virtuel TUN (pour le routage), écouter les connections clients sur le port UDP 1194 (port officiel d'OpenVPN), et distribuer des adresses virtuelles aux clients se connectant depuis le réseau 10.8.0.0/24. | connections => suggestions : ['connectait']
317 Mot inconnu : UDP => Le fichier d'exemple de configuration pour le serveur est un point de départ pour une configuration serveur d'OpenVPN. Il va créer un VPN utilisant une interface réseau virtuel TUN (pour le routage), écouter les connections clients sur le port UDP 1194 (port officiel d'OpenVPN), et distribuer des adresses virtuelles aux clients se connectant depuis le réseau 10.8.0.0/24. | udp
317 Mot inconnu : OpenVPN => Le fichier d'exemple de configuration pour le serveur est un point de départ pour une configuration serveur d'OpenVPN. Il va créer un VPN utilisant une interface réseau virtuel TUN (pour le routage), écouter les connections clients sur le port UDP 1194 (port officiel d'OpenVPN), et distribuer des adresses virtuelles aux clients se connectant depuis le réseau 10.8.0.0/24. | openvpn

