1 Mot inconnu : Wanoo => ====== Wanoo (re06011988) ====== | wanoo
16 Confusion probable : “avoir” à la 3ᵉ personne du pluriel du présent s’écrit “ont”. => Au début gallère, heureusement il y avait la documentation mais au debut je tapais des ligne dans le terminal sans comprendre a quoi sa servait. Mais grace a cette documentation ben je men suis sortie et maintenant je men sort assez bien et dès que je découvre un truc qui a pas été dit et ben je crée une page ou je rajoute des petit truc a gauche ou a droite bref je rend ce que l'on ma donné a un moment critique de ma conversion en ubunteros (normal quoi). J'ai même réussit a faire passer mon amie sous Ubuntu!! | on => suggestions : ['ont']
16 Incohérence avec “on” : “ma” devrait être un verbe, un pronom objet, un adverbe de négation, etc. => Au début gallère, heureusement il y avait la documentation mais au debut je tapais des ligne dans le terminal sans comprendre a quoi sa servait. Mais grace a cette documentation ben je men suis sortie et maintenant je men sort assez bien et dès que je découvre un truc qui a pas été dit et ben je crée une page ou je rajoute des petit truc a gauche ou a droite bref je rend ce que l'on ma donné a un moment critique de ma conversion en ubunteros (normal quoi). J'ai même réussit a faire passer mon amie sous Ubuntu!! | ma => suggestions : []
16 Accord de genre erroné : « ma » est un déterminant féminin. => Au début gallère, heureusement il y avait la documentation mais au debut je tapais des ligne dans le terminal sans comprendre a quoi sa servait. Mais grace a cette documentation ben je men suis sortie et maintenant je men sort assez bien et dès que je découvre un truc qui a pas été dit et ben je crée une page ou je rajoute des petit truc a gauche ou a droite bref je rend ce que l'on ma donné a un moment critique de ma conversion en ubunteros (normal quoi). J'ai même réussit a faire passer mon amie sous Ubuntu!! | donné => suggestions : ['donnée']
16 Mot inconnu : ubunteros => Au début gallère, heureusement il y avait la documentation mais au debut je tapais des ligne dans le terminal sans comprendre a quoi sa servait. Mais grace a cette documentation ben je men suis sortie et maintenant je men sort assez bien et dès que je découvre un truc qui a pas été dit et ben je crée une page ou je rajoute des petit truc a gauche ou a droite bref je rend ce que l'on ma donné a un moment critique de ma conversion en ubunteros (normal quoi). J'ai même réussit a faire passer mon amie sous Ubuntu!! | ubunteros
16 Ce verbe devrait être un participe passé au masculin singulier. => Au début gallère, heureusement il y avait la documentation mais au debut je tapais des ligne dans le terminal sans comprendre a quoi sa servait. Mais grace a cette documentation ben je men suis sortie et maintenant je men sort assez bien et dès que je découvre un truc qui a pas été dit et ben je crée une page ou je rajoute des petit truc a gauche ou a droite bref je rend ce que l'on ma donné a un moment critique de ma conversion en ubunteros (normal quoi). J'ai même réussit a faire passer mon amie sous Ubuntu!! | réussit => suggestions : ['réussi']
16 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => Au début gallère, heureusement il y avait la documentation mais au debut je tapais des ligne dans le terminal sans comprendre a quoi sa servait. Mais grace a cette documentation ben je men suis sortie et maintenant je men sort assez bien et dès que je découvre un truc qui a pas été dit et ben je crée une page ou je rajoute des petit truc a gauche ou a droite bref je rend ce que l'on ma donné a un moment critique de ma conversion en ubunteros (normal quoi). J'ai même réussit a faire passer mon amie sous Ubuntu!! | a => suggestions : ['à']

28 Incohérence. Soudez les deux mots. => ===== Page au qu'elle je contribue ===== | au qu'elle => suggestions : ['auquel', 'auxquels', 'auxquelles']

34 Confusion probable. Écrivez “là” si vous voulez dire “ici”. => Et puis un petit par si et par la pour des correction mineur | la => suggestions : ['là']
34 Accord de nombre erroné : « correction » devrait être au pluriel. => Et puis un petit par si et par la pour des correction mineur | correction => suggestions : ['corrections']
34 Accord de genre erroné avec « correction ». => Et puis un petit par si et par la pour des correction mineur | mineur => suggestions : ['mineures']

40 Mot inconnu : erwan => |Mail|r.erwan à orange dot fr| | erwan
